STATE,FACILITY,FY20 ADP,ICU Beds - 10 mi,ICU Beds - 50 mi,R0 2.5 t 30,R0 2.5 t 60,R0 2.5 t 90,R0 3.5 t 30,R0 3.5 t 60,R0 3.5 t 90,R0 7 t 30,R0 7 t 60,R0 7 t 90
AL,ETOWAH COUNTY JAIL (ALABAMA),234,40,154,0.28558,0.64233,0.78464,0.49014499999999994,0.8692799999999999,0.9107200000000001,0.86454,0.9620599999999999,0.96273
AZ,ELOY FEDERAL CONTRACT FACILITY,1207,0,299,0.057021875,0.345890625,0.7136125,0.144706875,0.7704818750000001,0.931525625,0.7019525,0.989345,0.99369
AZ,FLORENCE SERVICE PROCESSING CENTER,367,2,386,0.20179,0.575165,0.77932,0.3860725,0.85864,0.9213600000000001,0.83927,0.97403,0.9753649999999999
AZ,"CCA, FLORENCE CORRECTIONAL CENTER",167,2,422,0.32778999999999997,0.676165,0.78732,0.5425725,0.87464,0.90536,0.87727,0.9560299999999999,0.9563649999999999
AZ,LA PALMA CORRECTION CENTER - APSO,493,0,299,0.12240999999999999,0.511535,0.77428,0.28747749999999994,0.84856,0.93144,0.8153299999999999,0.98537,0.987335
AZ,LA PALMA CORRECTIONAL CENTER,1268,0,299,0.054670833333333335,0.3373125,0.7087833333333333,0.13961083333333335,0.7648775000000001,0.9313858333333334,0.6942766666666667,0.9894466666666667,0.9938933333333333
AZ,SAN LUIS REGIONAL DETENTION CENTER,52,0,42,0.4948,0.7388,0.7612,0.6766000000000001,0.8416,0.8616,0.8612,0.902,0.902
CA,ADELANTO ICE PROCESSING CENTER,1600,10,788,0.041875,0.290625,0.6825,0.111875,0.734375,0.930625,0.6525,0.99,0.995
CA,IMPERIAL REGIONAL DETENTION FACILITY,636,0,70,0.103584,0.471824,0.762032,0.24935999999999997,0.832088,0.932,0.790608,0.986816,0.98936
CA,MESA VERDE ICE PROCESSING CENTER,345,119,143,0.21564999999999998,0.586275,0.7802,0.40328749999999997,0.8603999999999999,0.9196000000000001,0.8434499999999999,0.97205,0.973275
CA,OTAY MESA DETENTION CENTER (SAN DIEGO CDF),1028,35,540,0.06392083333333333,0.3710625,0.7277833333333333,0.15966083333333334,0.7869275000000001,0.9319358333333334,0.7244766666666667,0.9890466666666666,0.9930933333333333
CA,YUBA COUNTY JAIL,177,24,417,0.32149,0.671115,0.7869200000000001,0.5347474999999999,0.87384,0.9061600000000001,0.87537,0.95693,0.9573149999999999
CO,DENVER CONTRACT DETENTION FACILITY,590,390,735,0.10846,0.48406,0.76608,0.26039999999999996,0.83747,0.932,0.7985199999999999,0.98654,0.9889
CO,DENVER CONTRACT DETENTION FACILITY (CDF) II,203,390,735,0.30511,0.6579849999999999,0.78588,0.5144025,0.87176,0.90824,0.87043,0.95927,0.959785
FL,GLADES COUNTY DETENTION CENTER,426,0,174,0.16462000000000002,0.54537,0.77696,0.339905,0.85392,0.92608,0.82806,0.97934,0.98097
FL,WAKULLA COUNTY JAIL,89,0,105,0.3986,0.7166,0.7834,0.6137,0.8712,0.8912,0.8834,0.939,0.939
FL,BROWARD TRANSITIONAL CENTER,519,184,1438,0.11598599999999999,0.502946,0.772328,0.27743999999999996,0.845777,0.932,0.8107319999999999,0.9861139999999999,0.98819
FL,KROME NORTH SERVICE PROCESSING CENTER,606,64,1111,0.106764,0.479804,0.764672,0.25655999999999995,0.835598,0.932,0.7957679999999999,0.986636,0.9890599999999999
FL,BAKER COUNTY SHERIFF'S OFFICE,254,0,491,0.27298,0.63223,0.78384,0.474495,0.86768,0.91232,0.86074,0.9638599999999999,0.96463
FL,MONROE COUNTY DETENTION CENTER,80,9,10,0.422,0.722,0.778,0.629,0.864,0.884,0.878,0.9299999999999999,0.9299999999999999
GA,ANNEX - FOLKSTON IPC,242,0,312,0.28054,0.63829,0.78432,0.483885,0.86864,0.9113600000000001,0.86302,0.96278,0.96349
GA,MAIN - FOLKSTON IPC (D RAY JAMES),536,0,312,0.114184,0.49842400000000003,0.7708320000000001,0.27336,0.843788,0.932,0.807808,0.986216,0.98836
GA,STEWART DETENTION CENTER,1530,0,124,0.04457291666666667,0.30046875,0.6880416666666667,0.11772291666666668,0.74080625,0.9307854166666667,0.6613083333333333,0.9898833333333333,0.9947666666666667
GA,ROBERT A. DEYTON DETENTION FACILITY,25,0,1188,0.56,0.68,0.68,0.68,0.76,0.76,0.8,0.8,0.8
GA,IRWIN COUNTY DETENTION CENTER,784,5,123,0.087896,0.432456,0.749008,0.21384,0.814772,0.932,0.7651519999999999,0.987704,0.9908399999999999
IA,HARDIN COUNTY JAIL,59,0,48,0.4766,0.7346,0.7654,0.6647000000000001,0.8472,0.8672,0.8654,0.909,0.909
IA,POLK COUNTY JAIL,32,84,106,0.5432,0.6968000000000001,0.7024,0.68,0.7824,0.788,0.8168000000000001,0.8280000000000001,0.8280000000000001
IL,PULASKI COUNTY JAIL,152,0,132,0.33724,0.68374,0.7879200000000001,0.55431,0.87584,0.9041600000000001,0.88012,0.95468,0.95494
IL,KANKAKEE COUNTY JAIL (JEROME COMBS DET CTR),128,18,694,0.35236,0.6958599999999999,0.78888,0.57309,0.87776,0.90224,0.88468,0.9525199999999999,0.95266
IL,MCHENRY COUNTY CORRECTIONAL FACILITY,251,30,1339,0.27487,0.633745,0.78396,0.47684249999999995,0.86792,0.91208,0.86131,0.96359,0.964345
IN,CLAY COUNTY JAIL,52,0,132,0.4948,0.7388,0.7612,0.6766000000000001,0.8416,0.8616,0.8612,0.902,0.902
KS,CHASE COUNTY DETENTION FACILITY,69,0,24,0.4506,0.7286,0.7714,0.6477,0.8552,0.8752,0.8714,0.919,0.919
KY,BOONE COUNTY JAIL,121,26,438,0.35677,0.699395,0.7891600000000001,0.5785675,0.87832,0.90168,0.88601,0.9518899999999999,0.9519949999999999
LA,LASALLE ICE PROCESSING CENTER (JENA),1226,0,59,0.05628958333333334,0.34321875,0.7121083333333333,0.14311958333333333,0.76873625,0.9314820833333334,0.6995616666666666,0.9893766666666667,0.9937533333333334
LA,PINE PRAIRIE ICE PROCESSING CENTER,687,0,160,0.098178,0.458258,0.757544,0.23712,0.826121,0.932,0.781836,0.9871219999999999,0.98987
LA,ALLEN PARISH PUBLIC SAFETY COMPLEX,109,0,182,0.36433,0.7054549999999999,0.78964,0.5879575,0.87928,0.9007200000000001,0.88829,0.9508099999999999,0.950855
LA,CATAHOULA CORRECTIONAL CENTER,505,0,47,0.11746999999999999,0.50667,0.77356,0.2808,0.847415,0.932,0.81314,0.98603,0.98805
LA,JACKSON PARISH CORRECTIONAL CENTER,780,0,132,0.08832,0.43352,0.74936,0.2148,0.8152400000000001,0.932,0.76584,0.98768,0.9908
LA,LASALLE CORR CTR OLLA,453,0,149,0.14761000000000002,0.5317350000000001,0.77588,0.3187775,0.85176,0.9282400000000001,0.8229299999999999,0.98177,0.9835349999999999
LA,RICHWOOD CORRECTIONAL CENTER,785,88,130,0.087790000000000007,0.43219,0.74892,0.2136,0.814655,0.932,0.76498,0.98771,0.99085
LA,RIVER CORRECTIONAL CENTER,397,5,28,0.18288999999999997,0.5600149999999999,0.77812,0.36259749999999996,0.85624,0.92376,0.8335699999999999,0.97673,0.978215
LA,SOUTH LOUISIANA DETENTION CENTER,676,0,219,0.099344,0.46118400000000004,0.758512,0.23975999999999997,0.827408,0.932,0.783728,0.9870559999999999,0.98976
LA,WINN CORRECTIONAL CENTER,1297,5,30,0.053553125,0.333234375,0.7064874999999999,0.137188125,0.762213125,0.9313193750000001,0.6906275,0.989495,0.99399
MA,BRISTOL COUNTY DETENTION CENTER,167,70,994,0.32778999999999997,0.676165,0.78732,0.5425725,0.87464,0.90536,0.87727,0.9560299999999999,0.9563649999999999
MA,PLYMOUTH COUNTY CORRECTIONAL FACILITY,309,13,1093,0.23833000000000001,0.604455,0.78164,0.4314575,0.86328,0.91672,0.85029,0.96881,0.969855
MD,HOWARD COUNTY DETENTION CENTER,60,62,1354,0.474,0.734,0.766,0.663,0.848,0.868,0.866,0.91,0.91
MD,WORCESTER COUNTY JAIL,132,0,58,0.34984,0.69384,0.7887200000000001,0.56996,0.87744,0.90256,0.88392,0.95288,0.95304
MI,CALHOUN COUNTY CORRECTIONAL CENTER,135,20,295,0.34795,0.692325,0.7886000000000001,0.5676125,0.8772,0.9028,0.88335,0.9531499999999999,0.953325
MI,CHIPPEWA COUNTY SSM,29,6,6,0.5504,0.6896,0.6928000000000001,0.68,0.7728,0.776,0.8096,0.8160000000000001,0.8160000000000001
